date,solar_prediction
2020-05-15 04:00:00,3.098170594855901
2020-05-15 05:00:00,3.098170594855901
2020-05-15 06:00:00,3.098170594855901
2020-05-15 07:00:00,4300.895746135086
2020-05-15 08:00:00,5672.382407558432
2020-05-15 09:00:00,7617.264612199368
2020-05-15 10:00:00,10482.46744175598
2020-05-15 11:00:00,9002.349661199962
2020-05-15 12:00:00,11783.981789207768
2020-05-15 13:00:00,12044.623260101675
2020-05-15 14:00:00,11549.551442271719
2020-05-15 15:00:00,10022.472475312992
2020-05-15 16:00:00,8548.10140733679
2020-05-15 17:00:00,6001.16647848661
2020-05-15 18:00:00,3333.958761238906
2020-05-15 19:00:00,1997.647012114358
2020-05-15 20:00:00,3.098170594855901
2020-05-15 21:00:00,3.098170594855901
2020-05-15 22:00:00,3.098170594855901
2020-05-15 23:00:00,3.098170594855901
2020-05-16 00:00:00,3.098170594855901
2020-05-16 01:00:00,3.098170594855901
2020-05-16 02:00:00,3.098170594855901
2020-05-16 03:00:00,3.098170594855901
2020-05-16 04:00:00,3.098170594855901
2020-05-16 05:00:00,3.098170594855901
2020-05-16 06:00:00,3.098170594855901
2020-05-16 07:00:00,4266.59181328605
2020-05-16 08:00:00,5464.38914161034
2020-05-16 09:00:00,7579.730277523007
2020-05-16 10:00:00,10969.728944584791
2020-05-16 11:00:00,10265.789340709583
2020-05-16 12:00:00,11307.456833111552
2020-05-16 13:00:00,12334.396936251305
2020-05-16 14:00:00,10965.295395781144
2020-05-16 15:00:00,9308.03454710964
2020-05-16 16:00:00,8316.268407558531
2020-05-16 17:00:00,5685.393567753709
2020-05-16 18:00:00,3333.958761238906
2020-05-16 19:00:00,1997.647012114358
2020-05-16 20:00:00,3.098170594855901
2020-05-16 21:00:00,3.098170594855901
2020-05-16 22:00:00,3.098170594855901
2020-05-16 23:00:00,3.098170594855901
2020-05-17 00:00:00,3.098170594855901
2020-05-17 01:00:00,3.098170594855901
2020-05-17 02:00:00,3.098170594855901
2020-05-17 03:00:00,3.098170594855901
2020-05-17 04:00:00,3.098170594855901
2020-05-17 05:00:00,3.098170594855901
2020-05-17 06:00:00,3.098170594855901
2020-05-17 07:00:00,4266.59181328605
2020-05-17 08:00:00,5476.776836075638
2020-05-17 09:00:00,7568.952691635737
2020-05-17 10:00:00,10421.125625396373
2020-05-17 11:00:00,8018.5348438399815
2020-05-17 12:00:00,10438.397325854261
2020-05-17 13:00:00,10855.008777020594
2020-05-17 14:00:00,11385.215091855698
2020-05-17 15:00:00,8919.174864745755
2020-05-17 16:00:00,8147.309791423735
2020-05-17 17:00:00,5245.033038458778
2020-05-17 18:00:00,3333.958761238906
2020-05-17 19:00:00,1997.647012114358
2020-05-17 20:00:00,3.098170594855901
2020-05-17 21:00:00,3.098170594855901
2020-05-17 22:00:00,3.098170594855901
