date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
2020-04-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 08:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,0.0,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-04-16 09:00:00,1532.2,206.18,4913.121584999999,4616.52,310.2199999999998,550.88,3153.2699999999995,102.21744600000002,2562.0,15.12,24.58,53.38,2530.89,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,250.81574999999998,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-04-16 10:00:00,3064.4,412.36,8188.535974999997,9233.04,465.3299999999997,1101.76,4204.36,204.43489200000005,4270.0,30.24,36.87,106.76,4218.15,172.12,1282.52,122.39200000000002,295.9199999999999,483.0,117.32,1227.0,418.02625,527.04,1525.2,76.92,2657.12,108.72,426.5,411.2,3483.12,1808.88
2020-04-16 11:00:00,3830.5,721.63,11463.950364999997,13849.560000000001,620.4399999999996,1377.2,6306.539999999999,306.6523380000001,5978.0,45.36,61.449999999999996,160.14000000000001,5905.41,215.15,1603.15,183.58800000000002,443.8799999999999,724.5,175.98,2045.0,585.23675,790.56,1906.5,128.2,3985.68,163.07999999999998,597.1,616.8,4353.9,2261.1000000000004
2020-04-16 12:00:00,4596.6,824.72,13101.657559999996,16157.820000000002,930.6599999999994,1652.6399999999999,6306.539999999999,408.8697840000001,6832.0,60.48,73.74,213.52,6749.04,258.18,1923.78,214.18600000000004,591.8399999999998,966.0,234.64,2454.0,668.842,790.56,2287.8,153.84,4649.96,190.26,682.4,822.4,5224.68,2713.32
2020-04-16 13:00:00,4596.6,824.72,13101.657559999996,18466.08,1085.7699999999993,1652.6399999999999,6306.539999999999,408.8697840000001,6832.0,75.6,73.74,213.52,6749.04,258.18,2244.41,244.78400000000005,591.8399999999998,966.0,234.64,2454.0,752.4472499999999,790.56,2287.8,153.84,4649.96,217.44,682.4,822.4,5224.68,2713.32
2020-04-16 14:00:00,4596.6,824.72,11463.950364999997,16157.820000000002,930.6599999999994,1652.6399999999999,6306.539999999999,357.7610610000001,5978.0,60.48,73.74,186.83,5905.41,258.18,2244.41,214.18600000000004,517.8599999999998,845.25,205.31,2454.0,668.842,790.56,2287.8,153.84,4649.96,190.26,597.1,719.6,5224.68,2713.32
2020-04-16 15:00:00,3064.4,618.54,8188.535974999997,13849.560000000001,775.5499999999995,1377.2,5255.45,255.54361500000005,4270.0,45.36,49.16,160.14000000000001,4218.15,172.12,1603.15,152.99000000000004,443.8799999999999,724.5,175.98,1636.0,501.63149999999996,658.8,1525.2,102.56,3985.68,135.9,511.79999999999995,616.8,4353.9,1808.88
2020-04-16 16:00:00,2298.3,412.36,4913.121584999999,9233.04,465.3299999999997,826.3199999999999,3153.2699999999995,153.32616900000005,2562.0,45.36,36.87,80.07000000000001,2530.89,129.09,961.89,122.39200000000002,295.9199999999999,483.0,87.99,1227.0,334.421,395.28,1143.9,76.92,2657.12,108.72,341.2,411.2,2612.34,1356.66
2020-04-16 17:00:00,1532.2,206.18,1637.7071949999995,4616.52,310.2199999999998,550.88,1051.09,102.21744600000002,854.0,30.24,24.58,53.38,843.63,43.03,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,167.2105,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-04-16 18:00:00,766.1,0.0,0.0,2308.26,155.1099999999999,275.44,0.0,0.0,0.0,15.12,12.29,0.0,0.0,43.03,320.63,30.598000000000006,0.0,0.0,0.0,409.0,0.0,131.76,381.3,25.64,664.28,0.0,0.0,102.8,870.78,452.22
2020-04-16 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-16 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 08:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,0.0,0.0,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-04-17 09:00:00,766.1,206.18,4913.121584999999,4616.52,155.1099999999999,550.88,2102.18,102.21744600000002,2562.0,15.12,12.29,53.38,2530.89,86.06,320.63,61.19600000000001,147.95999999999995,241.5,58.66,409.0,167.2105,263.52,381.3,25.64,1328.56,54.36,170.6,205.6,1741.56,452.22
2020-04-17 10:00:00,1532.2,309.27,8188.535974999997,6924.780000000001,465.3299999999997,826.3199999999999,4204.36,204.43489200000005,4270.0,30.24,24.58,80.07000000000001,4218.15,129.09,961.89,91.79400000000001,221.93999999999994,362.25,87.99,818.0,334.421,395.28,762.6,76.92,1992.84,81.53999999999999,255.89999999999998,308.4,2612.34,904.44
2020-04-17 11:00:00,2298.3,412.36,9826.243169999998,6924.780000000001,620.4399999999996,1101.76,6306.539999999999,306.6523380000001,5978.0,45.36,36.87,106.76,5905.41,172.12,1282.52,91.79400000000001,295.9199999999999,483.0,117.32,1227.0,501.63149999999996,395.28,1143.9,76.92,1992.84,81.53999999999999,426.5,411.2,2612.34,1356.66
2020-04-17 12:00:00,3064.4,515.45,13101.657559999996,6924.780000000001,775.5499999999995,1101.76,7357.629999999999,357.7610610000001,5978.0,60.48,49.16,133.45000000000002,6749.04,172.12,1603.15,122.39200000000002,295.9199999999999,483.0,146.64999999999998,1636.0,585.23675,527.04,1525.2,102.56,2657.12,108.72,426.5,411.2,3483.12,1808.88
2020-04-17 13:00:00,3064.4,412.36,13101.657559999996,9233.04,775.5499999999995,1377.2,7357.629999999999,357.7610610000001,5124.0,60.48,61.449999999999996,133.45000000000002,6749.04,172.12,1603.15,122.39200000000002,295.9199999999999,483.0,146.64999999999998,2045.0,585.23675,527.04,1906.5,102.56,2657.12,135.9,341.2,514.0,4353.9,1808.88
2020-04-17 14:00:00,4596.6,412.36,11463.950364999997,11541.300000000001,775.5499999999995,1377.2,6306.539999999999,357.7610610000001,5124.0,60.48,61.449999999999996,133.45000000000002,5905.41,215.15,1603.15,122.39200000000002,295.9199999999999,483.0,146.64999999999998,2045.0,501.63149999999996,658.8,2287.8,128.2,2657.12,135.9,341.2,514.0,4353.9,2713.32
2020-04-17 15:00:00,3830.5,412.36,8188.535974999997,9233.04,620.4399999999996,1101.76,4204.36,255.54361500000005,4270.0,60.48,49.16,106.76,4218.15,172.12,1282.52,122.39200000000002,295.9199999999999,483.0,117.32,2045.0,334.421,527.04,1525.2,102.56,2657.12,108.72,255.89999999999998,514.0,3483.12,2261.1000000000004
2020-04-17 16:00:00,2298.3,309.27,4913.121584999999,6924.780000000001,465.3299999999997,826.3199999999999,3153.2699999999995,153.32616900000005,2562.0,45.36,36.87,80.07000000000001,2530.89,129.09,961.89,91.79400000000001,221.93999999999994,362.25,87.99,1227.0,250.81574999999998,395.28,1143.9,76.92,1992.84,81.53999999999999,255.89999999999998,308.4,2612.34,1356.66
2020-04-17 17:00:00,1532.2,103.09,1637.7071949999995,4616.52,310.2199999999998,550.88,1051.09,51.10872300000001,854.0,30.24,24.58,53.38,843.63,86.06,641.26,61.19600000000001,147.95999999999995,120.75,29.33,818.0,83.60525,263.52,762.6,51.28,1328.56,54.36,85.3,205.6,1741.56,904.44
2020-04-17 18:00:00,766.1,0.0,0.0,2308.26,155.1099999999999,275.44,0.0,0.0,0.0,15.12,12.29,0.0,0.0,43.03,320.63,30.598000000000006,0.0,0.0,0.0,409.0,0.0,131.76,381.3,25.64,0.0,0.0,0.0,102.8,870.78,452.22
2020-04-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-17 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 08:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,0.0,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-04-18 09:00:00,1532.2,206.18,4913.121584999999,4616.52,155.1099999999999,550.88,3153.2699999999995,102.21744600000002,2562.0,15.12,24.58,53.38,2530.89,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,167.2105,263.52,381.3,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-04-18 10:00:00,2298.3,309.27,8188.535974999997,6924.780000000001,465.3299999999997,826.3199999999999,4204.36,204.43489200000005,4270.0,45.36,36.87,80.07000000000001,4218.15,129.09,961.89,91.79400000000001,221.93999999999994,483.0,87.99,1227.0,334.421,395.28,1143.9,76.92,2657.12,81.53999999999999,341.2,308.4,2612.34,1356.66
2020-04-18 11:00:00,3064.4,412.36,11463.950364999997,11541.300000000001,620.4399999999996,1101.76,6306.539999999999,306.6523380000001,5978.0,45.36,49.16,106.76,5061.78,172.12,961.89,122.39200000000002,295.9199999999999,603.75,117.32,1636.0,501.63149999999996,395.28,1525.2,102.56,3321.3999999999996,108.72,426.5,514.0,3483.12,1808.88
2020-04-18 12:00:00,3830.5,515.45,13101.657559999996,13849.560000000001,775.5499999999995,1377.2,7357.629999999999,357.7610610000001,6832.0,60.48,61.449999999999996,133.45000000000002,5905.41,172.12,1603.15,152.99000000000004,295.9199999999999,724.5,146.64999999999998,2045.0,585.23675,527.04,1525.2,102.56,3985.68,135.9,511.79999999999995,616.8,4353.9,2261.1000000000004
2020-04-18 13:00:00,3830.5,515.45,13101.657559999996,13849.560000000001,930.6599999999994,1377.2,6306.539999999999,408.8697840000001,6832.0,75.6,61.449999999999996,133.45000000000002,5905.41,172.12,1603.15,152.99000000000004,369.89999999999986,724.5,146.64999999999998,2045.0,585.23675,527.04,1525.2,128.2,3985.68,135.9,511.79999999999995,616.8,5224.68,2261.1000000000004
2020-04-18 14:00:00,3830.5,515.45,11463.950364999997,11541.300000000001,930.6599999999994,1377.2,5255.45,357.7610610000001,5978.0,75.6,61.449999999999996,133.45000000000002,5905.41,172.12,1603.15,152.99000000000004,369.89999999999986,724.5,146.64999999999998,2045.0,585.23675,527.04,1906.5,102.56,3985.68,135.9,511.79999999999995,616.8,4353.9,2261.1000000000004
2020-04-18 15:00:00,3830.5,412.36,9826.243169999998,11541.300000000001,775.5499999999995,1377.2,4204.36,306.6523380000001,4270.0,60.48,61.449999999999996,106.76,4218.15,172.12,1282.52,122.39200000000002,295.9199999999999,603.75,117.32,2045.0,418.02625,527.04,1525.2,102.56,3321.3999999999996,108.72,426.5,514.0,4353.9,2261.1000000000004
2020-04-18 16:00:00,2298.3,309.27,4913.121584999999,9233.04,465.3299999999997,826.3199999999999,3153.2699999999995,204.43489200000005,2562.0,45.36,36.87,80.07000000000001,2530.89,129.09,961.89,91.79400000000001,221.93999999999994,362.25,87.99,1227.0,250.81574999999998,395.28,1143.9,76.92,2657.12,81.53999999999999,255.89999999999998,411.2,2612.34,1356.66
2020-04-18 17:00:00,1532.2,206.18,3275.414389999999,4616.52,310.2199999999998,550.88,1051.09,102.21744600000002,854.0,30.24,24.58,53.38,1687.26,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,167.2105,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-04-18 18:00:00,766.1,0.0,0.0,2308.26,155.1099999999999,275.44,0.0,0.0,0.0,15.12,12.29,0.0,0.0,43.03,320.63,30.598000000000006,0.0,120.75,0.0,409.0,0.0,131.76,381.3,25.64,664.28,27.18,0.0,102.8,870.78,452.22
2020-04-18 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-18 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-04-19 08:00:00,766.1,103.09,1637.7071949999995,2308.26,155.1099999999999,275.44,1051.09,51.10872300000001,854.0,15.12,12.29,26.69,843.63,43.03,320.63,30.598000000000006,73.97999999999998,120.75,29.33,409.0,83.60525,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
2020-04-19 09:00:00,1532.2,206.18,4913.121584999999,4616.52,310.2199999999998,550.88,3153.2699999999995,153.32616900000005,2562.0,30.24,24.58,53.38,2530.89,86.06,641.26,61.19600000000001,147.95999999999995,362.25,58.66,818.0,250.81574999999998,263.52,762.6,51.28,1328.56,54.36,255.89999999999998,205.6,1741.56,904.44
2020-04-19 10:00:00,3064.4,412.36,8188.535974999997,9233.04,465.3299999999997,826.3199999999999,5255.45,255.54361500000005,4270.0,45.36,36.87,106.76,4218.15,172.12,961.89,122.39200000000002,221.93999999999994,603.75,87.99,1636.0,418.02625,395.28,1525.2,102.56,2657.12,81.53999999999999,426.5,514.0,2612.34,1356.66
2020-04-19 11:00:00,3830.5,515.45,11463.950364999997,11541.300000000001,775.5499999999995,1377.2,7357.629999999999,357.7610610000001,5978.0,60.48,61.449999999999996,133.45000000000002,5905.41,215.15,1603.15,152.99000000000004,295.9199999999999,724.5,146.64999999999998,2045.0,501.63149999999996,527.04,1906.5,128.2,3985.68,108.72,511.79999999999995,616.8,4353.9,2261.1000000000004
2020-04-19 12:00:00,4596.6,515.45,13101.657559999996,13849.560000000001,930.6599999999994,1377.2,8408.72,408.8697840000001,6832.0,75.6,61.449999999999996,133.45000000000002,6749.04,258.18,1923.78,152.99000000000004,369.89999999999986,966.0,146.64999999999998,2863.0,585.23675,658.8,2287.8,153.84,4649.96,135.9,682.4,822.4,5224.68,2713.32
2020-04-19 13:00:00,5362.7,618.54,13101.657559999996,16157.820000000002,1085.7699999999993,1652.6399999999999,8408.72,408.8697840000001,6832.0,90.72,73.74,160.14000000000001,6749.04,301.21000000000004,1923.78,183.58800000000002,369.89999999999986,966.0,146.64999999999998,2863.0,668.842,790.56,2669.1,179.48000000000002,4649.96,163.07999999999998,682.4,822.4,5224.68,2713.32
2020-04-19 14:00:00,5362.7,618.54,11463.950364999997,16157.820000000002,930.6599999999994,1652.6399999999999,7357.629999999999,357.7610610000001,5978.0,90.72,73.74,160.14000000000001,5905.41,258.18,1923.78,183.58800000000002,369.89999999999986,845.25,146.64999999999998,2863.0,585.23675,790.56,2669.1,179.48000000000002,4649.96,163.07999999999998,597.1,719.6,5224.68,2713.32
2020-04-19 15:00:00,4596.6,515.45,8188.535974999997,11541.300000000001,930.6599999999994,1377.2,5255.45,255.54361500000005,4270.0,75.6,61.449999999999996,133.45000000000002,4218.15,215.15,1603.15,152.99000000000004,369.89999999999986,724.5,117.32,2454.0,501.63149999999996,658.8,1906.5,153.84,3321.3999999999996,135.9,511.79999999999995,616.8,4353.9,2261.1000000000004
2020-04-19 16:00:00,3064.4,309.27,4913.121584999999,9233.04,620.4399999999996,1101.76,3153.2699999999995,153.32616900000005,2562.0,60.48,49.16,80.07000000000001,2530.89,172.12,1282.52,91.79400000000001,221.93999999999994,483.0,87.99,1636.0,334.421,395.28,1525.2,102.56,2657.12,81.53999999999999,341.2,411.2,3483.12,1808.88
2020-04-19 17:00:00,1532.2,206.18,3275.414389999999,4616.52,310.2199999999998,550.88,2102.18,102.21744600000002,854.0,30.24,24.58,53.38,1687.26,86.06,641.26,61.19600000000001,147.95999999999995,241.5,58.66,818.0,167.2105,263.52,762.6,51.28,1328.56,54.36,170.6,205.6,1741.56,904.44
2020-04-19 18:00:00,766.1,103.09,0.0,2308.26,155.1099999999999,275.44,0.0,0.0,0.0,15.12,12.29,0.0,0.0,43.03,320.63,30.598000000000006,73.97999999999998,120.75,0.0,409.0,0.0,131.76,381.3,25.64,664.28,27.18,85.3,102.8,870.78,452.22
